adWord,appShow,approve,businessZones,city,companyFullName,companyId,companyLabelList,companyLogo,companyShortName,companySize,createTime,deliver,district,education,explain,financeStage,firstType,formatCreateTime,gradeDescription,hitags,imState,industryField,industryLables,isHotHire,isSchoolJob,jobNature,lastLogin,latitude,linestaion,longitude,pcShow,plus,positionAdvantage,positionId,positionLables,positionName,promotionScoreExplain,publisherId,resumeProcessDay,resumeProcessRate,salary,score,secondType,skillLables,stationname,subwayline,thirdType,workYear
9,0,1,"['深圳湾', '蛇口', '后海']",深圳,深圳市赞达贸易有限公司,459953,"['带薪年假', '定期体检', '弹性工作', '海外电商']",i/image2/M01/57/80/CgoB5l0cF7KAcQ7RAABGDdKHrCM351.jpg,Lazada,2000人以上,2019-08-01 13:31:30,0,南山区,本科,,不需要融资,开发|测试|运维类,2019-08-01,,,today,"移动互联网,电商","['电商', '后端', 'Java', 'Javascript']",0,0,全职,1565761191000,22.509728,2号线/蛇口线_海月;2号线/蛇口线_登良;2号线/蛇口线_后海;11号线/机场线_后海,113.942553,0,,阿里巴巴第一个海外事业部,5402875,"['电商', '后端', 'Java', 'Javascript']",JAVA开发专家,,11995480,1,100,30k-50k,0,后端开发,"['后端', 'Java', 'Javascript']",后海,2号线/蛇口线,Java,3-5年
9,0,1,,深圳,深圳乐信软件技术有限公司,15175,"['年终分红', '绩效奖金', '专项奖金', '年底双薪']",i/image/M00/3B/D0/CgpFT1lRzq-AEd2vAAA8awVHq_M312.jpg,乐信,2000人以上,2019-08-13 16:38:16,0,南山区,本科,,上市公司,开发|测试|运维类,1天前发布,,,today,金融,['互联网金融'],0,0,全职,1565686115000,22.538345,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑,113.944704,0,,上市公司 行业top 绩效奖金 弹性工作,6169842,['互联网金融'],后台java（金融科技） (MJ000690),,9016240,1,100,15k-30k,0,后端开发,[],高新园,2号线/蛇口线,Java,3-5年
0,0,1,"['酒仙桥', '大山子']",北京,贝壳找房（北京）科技有限公司,55446,"['股票期权', '带薪年假', '绩效奖金', '扁平管理']",i/image2/M01/AC/F7/CgotOVvycNiAAe8OAABhrmY_47k309.png,贝壳,2000人以上,2019-08-14 08:57:54,0,朝阳区,本科,,D轮及以上,开发|测试|运维类,08:57发布,,"['免费班车', '免费健身房', '免费下午茶', '一年调薪1次', '一年调薪2次', '15薪', '弹性工作', '地铁周边', '定期团建', '工作居住证', '超长年假', '6险2金']",today,房产家居,[],0,0,全职,1565746566000,39.97606,14号线东段_将台,116.496941,0,,"15薪,免费三餐,大平台,健身房",5470891,"['ERP', 'Java']",Java研发工程师（财务方向）,,11143900,1,100,30k-40k,0,后端开发,"['ERP', 'Java']",将台,14号线东段,Java,5-10年
0,0,1,['西乡'],深圳,深圳市递四方信息科技有限公司,5972,"['五险一金', '带薪年假', '节日礼物', '定期体检']",image1/M00/00/0D/Cgo8PFTUWCGANxjZAABEF6uK-Fs787.png,4PX,500-2000人,2019-08-14 09:52:07,0,宝安区,本科,,D轮及以上,开发|测试|运维类,09:52发布,,,today,"移动互联网,电商","['物流', '大数据', '后端', '分布式', '中间件']",0,0,全职,1565762639000,22.567199,1号线/罗宝线_坪洲;1号线/罗宝线_西乡;11号线/机场线_碧海湾,113.867674,0,,阿里系 自主研发 团队氛围好 技术大咖多,2149596,"['物流', '大数据', '后端', '分布式', '中间件']",Java开发工程师,,5724605,1,100,14k-25k,0,后端开发,"['后端', '分布式', '中间件']",西乡,11号线/机场线,Java,3-5年
0,0,1,['虹口足球场'],上海,拉勾猎头,484985,"['一手内推信息', '猎头专业服务', '名企保面试', '精准高效对接']",i/image2/M01/B5/50/CgotOVwI2_iAAmhzAADgtGl1Ps4267.jpg,拉勾猎头,500-2000人,2019-08-14 09:48:59,0,虹口区,本科,,D轮及以上,开发|测试|运维类,09:48发布,,,today,"移动互联网,企业服务",[],0,0,全职,1565760739000,31.271623,3号线_赤峰路;3号线_虹口足球场;3号线_东宝兴路;8号线_西藏北路;8号线_虹口足球场,121.475743,0,,平台大,6270902,['后端'],Java（上海）,,8603992,1,100,20k-35k,0,后端开发,['后端'],西藏北路,3号线,Java,5-10年
0,0,1,['华侨城'],深圳,深圳市超级猩猩健身管理有限公司,70395,"['岗位晋升', '扁平管理', '五险一金', '带薪年假']",images/logo_default.png,超级猩猩健身,150-500人,2019-08-14 09:53:51,0,南山区,本科,,D轮及以上,开发|测试|运维类,09:53发布,,,today,移动互联网,"['新零售', '后端', 'Java', '分布式']",0,0,全职,1565747617000,22.536187,1号线/罗宝线_侨城东;1号线/罗宝线_华侨城;2号线/蛇口线_侨城北;2号线/蛇口线_深康,113.995693,0,,技术分享、氛围好、加班少、内部活动多,5043329,"['新零售', '后端', 'Java', '分布式']",Java开发工程师,,4356947,1,100,10k-20k,0,后端开发,"['后端', 'Java', '分布式']",侨城东,2号线/蛇口线,Java,1-3年
0,0,1,"['朝阳门', '东单', '东四']",北京,成都富科软件有限公司,435282,[],i/image2/M01/38/03/CgotOVzmbZGAbJ-gAAAfwux_oTA135.jpg,富科软件,150-500人,2019-08-14 14:00:21,0,东城区,本科,,不需要融资,开发|测试|运维类,14:00发布,,,today,"移动互联网,数据服务",[],0,0,全职,1565762409000,39.924699,2号线_东四十条;2号线_朝阳门;5号线_灯市口;5号线_东四;5号线_张自忠路;6号线_朝阳门;6号线_东四,116.427861,0,,年薪100w+,6278727,"['后端', 'Java']",java开发工程师,,14618145,1,100,20k-35k,0,后端开发,"['后端', 'Java']",灯市口,2号线,Java,10年以上
0,0,1,"['棠景', '白云大道', '新市']",广州,广州纳诺科技股份有限公司,737706,[],i/image2/M01/61/54/CgoB5l0sKYGAA0ojABXSd30NW1Q094.jpg,广州纳诺,150-500人,2019-08-14 13:46:31,0,白云区,大专,,未融资,开发|测试|运维类,13:46发布,,,today,通讯电子,[],0,0,全职,1565753048000,23.173983,2号线_飞翔公园;2号线_白云公园,113.261262,0,,双休、少加班、福利齐全、国企项目,6271118,"['MySQL', '分布式']",java开发工程师,,14545437,1,73,9k-13k,0,后端开发,"['MySQL', '分布式']",飞翔公园,2号线,Java,3-5年
0,0,1,"['江南大道', '昌岗', '江南中']",广州,广州市乐沃信息科技有限公司,295931,"['年终分红', '绩效奖金', '领导好', '扁平管理']",i/image2/M01/11/92/CgotOVykbbyAbCNnAABRgZQlzjw615.png,音乐窝,50-150人,2019-08-14 09:17:44,0,海珠区,大专,,不需要融资,开发|测试|运维类,09:17发布,,,today,"移动互联网,教育","['教育', '移动互联网', 'Java']",0,0,全职,1565745411000,23.082925,2号线_江泰路;2号线_昌岗;8号线_沙园;8号线_宝岗大道;8号线_昌岗;广佛线_燕岗;广佛线_沙园,113.269519,0,,周末双休 全勤奖 年终奖 团队氛围好,6271347,"['教育', '移动互联网', 'Java']",java开发工程师,,4585181,1,96,10k-15k,0,后端开发,['Java'],昌岗,2号线,Java,3-5年
0,0,1,,成都,深圳市紫川软件有限公司,63500,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']",image1/M00/1E/0B/Cgo8PFUs7oaAUTecAAAycd-TRzY723.jpg,紫川软件,500-2000人,2019-08-13 14:36:57,0,锦江区,大专,,不需要融资,开发|测试|运维类,1天前发布,,,today,"电商,金融","['金融', 'Java']",0,0,全职,1565761982000,30.58916,,104.084024,0,,节假日礼金发放，一年一度免费旅游,6275005,"['金融', 'Java']",java工程师,,1583995,1,100,9k-16k,0,后端开发,['Java'],,,Java,3-5年
0,0,1,,杭州,淘宝（中国）软件有限公司,285786,"['年底双薪', '带薪年假', '午餐补助', '弹性工作']",i/image2/M00/23/9F/CgoB5loXlLOAfG9lAAAgx-cjoj0954.jpg,阿里巴巴-新零售技术事业群,2000人以上,2019-08-12 12:16:57,0,余杭区,本科,,上市公司,开发|测试|运维类,2天前发布,,,today,电商,"['电商', '后端', '服务器端', 'J2EE']",0,1,全职,1565752462000,30.419045,,120.299402,0,,项目牛、技术新、团队强,6272331,"['电商', '后端', '服务器端', 'J2EE']",java工程师,,6679514,1,87,15k-20k,0,后端开发,"['后端', '服务器端', 'J2EE']",,,Java,应届毕业生
0,0,1,"['中关村', '万泉河', '苏州街']",北京,北京拉勾网络技术有限公司,147,"['五险一金', '弹性工作', '带薪年假', '免费两餐']",i/image/M00/76/40/Cgp3O1g1TNOAB2yxAAA9bQUyc4g814.png,拉勾网,500-2000人,2019-08-12 16:40:36,0,海淀区,本科,,D轮及以上,开发|测试|运维类,2天前发布,,"['免费下午茶', 'ipo倒计时', 'bat背景', '地铁周边', '每天管两餐', '定期团建', '团队年轻有活力', '6险1金']",today,企业服务,[],0,0,全职,1565697348000,39.982184,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄,116.307471,0,,"技术挑战与,个人成长,空间",4155824,['Java'],Java开发工程师,,103841,3,100,15k-30k,0,后端开发,['Java'],中关村,10号线,其他后端开发,3-5年
0,0,1,"['潍坊', '陆家嘴']",上海,上海海万信息科技股份有限公司,128998,[],i/image/M00/2A/A6/Cgp3O1cyziuAfM5AAAAe20ZOb-4754.png,海万科技,500-2000人,2019-08-14 13:52:16,0,浦东新区,本科,,不需要融资,开发|测试|运维类,13:52发布,,,today,"移动互联网,金融",['金融'],0,0,全职,1565757240000,31.233083,2号线_世纪大道;2号线_东昌路;4号线_浦东大道;4号线_世纪大道;6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道;9号线_商城路,121.520476,0,,五险一金带薪年假、旅游、生育礼金绩效奖金,6271746,['金融'],Java,,12927166,1,75,13k-20k,0,后端开发,[],世纪大道,2号线,Java,3-5年
0,0,1,"['开发区', '浦沿']",杭州,税友软件集团股份有限公司,10223,"['年终分红', '绩效奖金', '年底双薪', '交通补助']",image1/M00/00/14/CgYXBlTUWECANBWJAAB_quE1oF0838.jpg,税友软件,2000人以上,2019-08-13 13:44:40,0,滨江区,本科,,不需要融资,开发|测试|运维类,1天前发布,,,today,企业服务,[],0,0,全职,1565748753000,30.17909,4号线_杨家墩;4号线_中医药大学;4号线_联庄,120.15708,0,,大平台，行业前景好，扁平化管理,6278302,"['后端', '服务器端', '分布式']",java开发工程师,,8496754,1,22,12k-16k,0,后端开发,"['后端', '服务器端', '分布式']",中医药大学,4号线,Java,3-5年
0,0,1,,南京,飞虎互动科技（北京）有限公司,132990,"['专项奖金', '绩效奖金', '五险一金', '岗位晋升']",images/logo_default.png,飞虎互动,50-150人,2019-08-14 13:41:02,0,雨花台区,本科,,A轮,开发|测试|运维类,13:41发布,,,today,"移动互联网,消费生活","['移动互联网', 'Java']",0,0,全职,1565761162000,31.991347,,118.779073,0,,交通便利，办公环境好，团队氛围帮棒,6279128,"['移动互联网', 'Java']",java开发,,4517211,1,100,8k-15k,0,后端开发,['Java'],,,Java,1-3年
9,0,1,"['深圳湾', '蛇口', '后海']",深圳,深圳市赞达贸易有限公司,459953,"['带薪年假', '定期体检', '弹性工作', '海外电商']",i/image2/M01/57/80/CgoB5l0cF7KAcQ7RAABGDdKHrCM351.jpg,Lazada,2000人以上,2019-08-01 13:33:15,0,南山区,本科,,不需要融资,开发|测试|运维类,2019-08-01,,,today,"移动互联网,电商","['电商', '移动互联网', '后端', 'Java']",0,0,全职,1565761191000,22.509728,2号线/蛇口线_海月;2号线/蛇口线_登良;2号线/蛇口线_后海;11号线/机场线_后海,113.942553,0,,阿里巴巴第一个海外事业部,5391747,"['电商', '移动互联网', '后端', 'Java']",LAZADA-JAVA开发专家-大促,,11995480,1,100,30k-50k,0,后端开发,"['后端', 'Java']",后海,2号线/蛇口线,Java,3-5年
9,0,1,['新洲'],深圳,深圳特为科创信息技术有限公司,247335,[],i/image2/M01/5D/E7/CgoB5l0lsmGAKCIcAAgB1XMbMnQ606.png,特为科创,150-500人,2019-08-14 08:45:05,0,福田区,大专,,未融资,开发|测试|运维类,08:45发布,,,today,"移动互联网,人工智能",[],0,0,全职,1565762144000,22.535702,1号线/罗宝线_岗厦;1号线/罗宝线_会展中心;1号线/罗宝线_购物公园;2号线/蛇口线_莲花西;2号线/蛇口线_福田;2号线/蛇口线_市民中心;3号线/龙岗线_石厦;3号线/龙岗线_购物公园;3号线/龙岗线_福田;4号线/龙华线_会展中心;4号线/龙华线_市民中心;7号线_石厦;11号线/机场线_福田,114.053855,0,,五险一金、双休、旅游团建、节日福利,6266394,['J2EE'],java开发,,14788550,1,66,11k-19k,0,后端开发,['J2EE'],岗厦,2号线/蛇口线,Java,3-5年
0,0,1,['临平'],杭州,淘宝（中国）软件有限公司,285786,"['年底双薪', '带薪年假', '午餐补助', '弹性工作']",i/image2/M00/23/9F/CgoB5loXlLOAfG9lAAAgx-cjoj0954.jpg,阿里巴巴-新零售技术事业群,2000人以上,2019-08-13 17:51:31,0,余杭区,本科,,上市公司,开发|测试|运维类,1天前发布,,,today,电商,"['电商', '新零售', '后端', '服务器端', '分布式', 'Java']",0,0,全职,1565762543000,30.419045,,120.299402,0,,挑战,6280895,"['电商', '新零售', '后端', '服务器端', '分布式', 'Java']",java开发工程师,,3163486,0,0,20k-40k,0,后端开发,"['后端', '服务器端', '分布式', 'Java']",,,Java,不限
0,0,1,,北京,贝壳找房（北京）科技有限公司,55446,"['股票期权', '带薪年假', '绩效奖金', '扁平管理']",i/image2/M01/AC/F7/CgotOVvycNiAAe8OAABhrmY_47k309.png,贝壳,2000人以上,2019-08-14 08:57:55,0,海淀区,本科,,D轮及以上,开发|测试|运维类,08:57发布,,"['免费班车', '免费健身房', '免费下午茶', '一年调薪1次', '一年调薪2次', '15薪', '弹性工作', '地铁周边', '定期团建', '工作居住证', '超长年假', '6险2金']",today,房产家居,"['教育', '后端']",0,0,全职,1565746566000,40.04018,13号线_上地;13号线_西二旗;昌平线_西二旗,116.305611,0,,"16薪,大平台",6040879,"['教育', '后端']",Java工程师-花桥学院,,11143900,1,100,30k-50k,0,后端开发,['后端'],西二旗,昌平线,Java,5-10年
0,0,1,"['建国门', '北京站', '东单']",北京,北京捷越联合信息咨询有限公司,3450,"['技能培训', '节日礼物', '岗位晋升', '扁平管理']",image1/M00/00/09/CgYXBlTUWBKAOr5hAACxUg3QoJc703.png,北京捷越联合,2000人以上,2019-08-13 17:06:24,0,东城区,本科,,不需要融资,开发|测试|运维类,1天前发布,,,today,金融,[],0,0,全职,1565747179000,39.907201,1号线_东单;1号线_建国门;2号线_建国门;2号线_北京站;2号线_崇文门;5号线_崇文门;5号线_东单,116.429885,0,,六险一金 弹性打卡 零食水果,6280484,"['后端', '中间件', '分布式']",java工程师,,10311390,1,100,15k-22k,0,后端开发,"['后端', '中间件', '分布式']",东单,2号线,Java,3-5年
0,0,1,['唐镇'],上海,深圳市博悦科创科技有限公司,117217,"['年底双薪', '定期体检', '绩效奖金', '技能培训']",i/image/M00/10/8F/CgqKkVbf8TKACeAMAAAop3DnaW4486.png,博悦科创,500-2000人,2019-08-14 13:44:35,0,浦东新区,大专,,不需要融资,开发|测试|运维类,13:44发布,,,today,移动互联网,[],0,0,全职,1565743780000,31.240744,,121.677756,0,,"技术新,晋升快,福利待遇好,发展空间大",6276078,['Java'],急聘JAVA开发,,9637977,1,96,10k-16k,0,后端开发,['Java'],,,Java,3-5年
0,0,1,"['棠景', '白云大道', '新市']",广州,广州纳诺科技股份有限公司,737706,[],i/image2/M01/61/54/CgoB5l0sKYGAA0ojABXSd30NW1Q094.jpg,广州纳诺,150-500人,2019-08-14 13:46:31,0,白云区,大专,,未融资,开发|测试|运维类,13:46发布,,,today,通讯电子,[],0,0,全职,1565753048000,23.173983,2号线_飞翔公园;2号线_白云公园,113.261262,0,,不加班；六险一金；年终奖；年度体检,6271136,"['分布式', 'MySQL']",java开发工程师,,14545437,1,73,12k-22k,0,后端开发,"['分布式', 'MySQL']",飞翔公园,2号线,Java,5-10年
0,0,1,"['人民南', '东门', '国贸']",深圳,深圳市汇合发展有限公司,296391,"['绩效奖金', '带薪年假', '管理规范', '五险一金']",i/image2/M01/C5/91/CgotOVwy-z6AOhE2AAAXjgvMqg8020.png,汇合,2000人以上,2019-08-14 08:34:20,0,罗湖区,本科,,不需要融资,开发|测试|运维类,08:34发布,,,today,"企业服务,金融",['银行'],0,0,全职,1565742744000,22.542001,1号线/罗宝线_国贸;1号线/罗宝线_老街;1号线/罗宝线_大剧院;1号线/罗宝线_大剧院;2号线/蛇口线_大剧院;2号线/蛇口线_湖贝;3号线/龙岗线_红岭;3号线/龙岗线_老街;3号线/龙岗线_晒布;9号线_红岭;9号线_红岭南;9号线_鹿丹村;9号线_人民南;9号线_向西村,114.114366,0,,银行系统 技术大牛团队 项目稳定,6271017,['银行'],Java,,5170589,1,100,11k-16k,0,后端开发,['Java'],国贸,2号线/蛇口线,Java,3-5年
0,0,1,['望京'],北京,上海大岂网络科技有限公司,154561,"['带薪年假', '定期体检', '年终分红', '节日礼物']",images/logo_default.png,MoSeeker仟寻,150-500人,2019-08-14 12:11:02,0,朝阳区,本科,,B轮,开发|测试|运维类,12:11发布,,,today,移动互联网,[],0,0,全职,1565757253000,40.002206,14号线东段_东湖渠;14号线东段_望京;14号线东段_阜通;15号线_望京东;15号线_望京,116.47282,0,,"超长年假,培训多,发展空间大",6280927,['Java'],Java工程师,,8734468,1,100,15k-22k,0,后端开发,['Java'],东湖渠,15号线,Java,3-5年
0,0,1,,成都,北京联龙博通电子商务技术有限公司,17785,"['节日礼物', '技能培训', '带薪年假', '绩效奖金']",image1/M00/1E/06/CgYXBlUs4zKABvsqAACmSrJc6MQ571.jpg,联龙博通,2000人以上,2019-08-14 09:16:12,0,高新区,不限,,D轮及以上,开发|测试|运维类,09:16发布,,,today,"移动互联网,电商",[],0,0,全职,1565762015000,30.543036,1号线(五根松)_天府五街;1号线(五根松)_天府三街;1号线(科学城)_天府五街;1号线(科学城)_天府三街,104.057612,0,,周末双休 五险一金 餐补 加班费 年终奖,6270979,"['Javascript', 'Java']",java开发工程师,,14173057,1,27,10k-20k,0,后端开发,"['Javascript', 'Java']",天府五街,1号线(五根松),Java,3-5年
0,0,1,,广州,广州太平洋电脑信息咨询有限公司,992,"['年底双薪', '绩效奖金', '五险一金', '带薪年假']",image1/M00/00/05/CgYXBlTUWACAEirfAABRQiJOrU4446.jpg,太平洋网络有限公司,500-2000人,2019-08-14 08:23:38,0,天河区,本科,,上市公司,开发|测试|运维类,08:23发布,,,today,"电商,消费生活",[],0,0,全职,1565743784000,23.175551,,113.415343,0,,上市公司 年终奖金 年底双薪 五险一金,6275790,['J2EE'],java开发工程师,,9536794,1,100,8k-11k,0,后端开发,['J2EE'],,,Java,1-3年
0,0,1,,深圳,深圳市同和信息技术有限公司,17161,"['绩效奖金', '五险一金', '年度旅游', '岗位晋升']",image2/M00/08/72/CgqLKVYCo8-AJuOoAAAUJ-Zvy64802.png,同和科技,150-500人,2019-08-13 09:36:27,0,南山区,本科,,不需要融资,开发|测试|运维类,1天前发布,,,today,"移动互联网,金融",[],0,0,全职,1565762716000,22.535722,1号线/罗宝线_香蜜湖;1号线/罗宝线_车公庙;1号线/罗宝线_竹子林;7号线_农林;7号线_车公庙;9号线_下沙;9号线_车公庙;11号线/机场线_车公庙,114.025714,0,,福利待遇优厚，欢迎大家多多了解,6276226,"['分布式', 'Java', 'MySQL']",java开发工程师,,14794391,1,50,12k-16k,0,后端开发,"['分布式', 'Java', 'MySQL']",农林,7号线,Java,3-5年
0,0,1,['珠江新城'],广州,威讯柏睿数据科技（北京）有限公司,206460,"['股票期权', '专项奖金', '带薪年假', '弹性工作']",i/image/M00/5A/00/CgpFT1mLwrOAdMUyAACgF06dwo848.jpeg,柏睿数据,50-150人,2019-08-14 13:56:50,0,天河区,本科,,B轮,开发|测试|运维类,13:56发布,,,disabled,"数据服务,信息安全","['大数据', '云计算', 'Javascript', '嵌入式', '分布式']",0,0,全职,1565762343000,23.115805,3号线_广州塔;3号线_珠江新城;5号线_珠江新城;5号线_猎德;5号线_潭村;APM线_海心沙;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道,113.331829,0,,大数据 多绩效 BI 数据仓储,6280861,"['大数据', '云计算', 'Javascript', '嵌入式', '分布式']",Java,,8027504,1,100,9k-18k,0,后端开发,"['Java', 'Javascript', '嵌入式', '分布式']",珠江新城,3号线,Java,1-3年
0,0,1,,无锡,苏州久久企业服务有限公司,761757,[],i/image2/M01/75/22/CgotOV1ROASACV7EAAAJx9KTQdU967.jpg,久久财务,15-50人,2019-08-14 10:53:08,0,新吴区,本科,,未融资,开发|测试|运维类,10:53发布,,,today,电商,[],0,0,全职,1565745065000,31.492169,,120.368162,0,,双休 五险一金 年终奖,6275368,['后端'],java工程师,,14817159,0,0,10k-20k,0,后端开发,['后端'],,,Java,3-5年
0,0,1,,深圳,上海海万信息科技股份有限公司,128998,[],i/image/M00/2A/A6/Cgp3O1cyziuAfM5AAAAe20ZOb-4754.png,海万科技,500-2000人,2019-08-14 10:42:33,0,福田区,本科,,不需要融资,开发|测试|运维类,10:42发布,,,today,"移动互联网,金融",[],0,0,全职,1565761952000,22.535702,1号线/罗宝线_岗厦;1号线/罗宝线_会展中心;1号线/罗宝线_购物公园;2号线/蛇口线_莲花西;2号线/蛇口线_福田;2号线/蛇口线_市民中心;3号线/龙岗线_石厦;3号线/龙岗线_购物公园;3号线/龙岗线_福田;4号线/龙华线_会展中心;4号线/龙华线_市民中心;7号线_石厦;11号线/机场线_福田,114.053855,0,,下午茶,6278430,"['后端', 'J2EE', '分布式', '软件开发']",java开发工程师,,11741560,1,100,10k-20k,0,后端开发,"['后端', 'J2EE', '分布式', '软件开发']",岗厦,2号线/蛇口线,Java,3-5年
0,0,1,"['上地', '马连洼', '西二旗']",北京,贝壳找房（北京）科技有限公司,55446,"['股票期权', '带薪年假', '绩效奖金', '扁平管理']",i/image2/M01/AC/F7/CgotOVvycNiAAe8OAABhrmY_47k309.png,贝壳,2000人以上,2019-08-14 08:57:54,0,海淀区,本科,,D轮及以上,开发|测试|运维类,08:57发布,,"['免费班车', '免费健身房', '免费下午茶', '一年调薪1次', '一年调薪2次', '15薪', '弹性工作', '地铁周边', '定期团建', '工作居住证', '超长年假', '6险2金']",today,房产家居,[],0,0,全职,1565746566000,40.04018,13号线_上地;13号线_西二旗;昌平线_西二旗,116.305611,0,,"16薪,免费三餐,大平台,健身房",6149390,['后端'],java研发工程师-话务方向,,11143900,1,100,25k-35k,0,后端开发,['后端'],西二旗,昌平线,Java,3-5年
0,0,1,"['张江', '唐镇']",上海,深圳市博悦科创科技有限公司,117217,"['年底双薪', '定期体检', '绩效奖金', '技能培训']",i/image/M00/10/8F/CgqKkVbf8TKACeAMAAAop3DnaW4486.png,博悦科创,500-2000人,2019-08-13 09:26:17,0,浦东新区,大专,,不需要融资,开发|测试|运维类,1天前发布,,,today,移动互联网,[],0,0,全职,1565691499000,31.208298,2号线\2号线东延线_唐镇,121.655325,0,,"五险一金,多次调薪,周末双休",6276118,"['后端', 'J2EE']",java开发工程师,,10185029,1,100,10k-12k,0,后端开发,"['后端', 'J2EE']",唐镇,2号线\2号线东延线,Java,1-3年
0,0,1,,广州,广州希音供应链管理有限公司,492335,[],i/image2/M01/E8/79/CgoB5lx2CPqAXSNyAAAKgfQkez0161.png,SHEIN,2000人以上,2019-08-13 20:23:37,0,番禺区,本科,,C轮,开发|测试|运维类,1天前发布,,,today,"电商,移动互联网",[],0,0,全职,1565752772000,23.013356,7号线_员岗,113.370752,0,,线上快时尚 大平台 供应链产品 跨境电商,6276819,['后端'],JAVA开发 (MJ000098),,3290312,1,50,10k-15k,0,后端开发,['后端'],员岗,7号线,Java,1-3年
0,0,1,,成都,北京神州立通科技有限公司,418235,[],i/image2/M01/82/7E/CgoB5luDrdyADzhzAAAuv1ZjA6M689.jpg,北京神州立通科技有限公司,2000人以上,2019-08-14 10:36:39,0,高新区,本科,,未融资,开发|测试|运维类,10:36发布,,"['新婚红包', '早九晚六', '免费健身房', '学习机会', '电脑补贴', '节假日福利', '地铁周边', '5险1金']",today,"移动互联网,企业服务",[],0,0,全职,1565750259000,30.581175,,104.047534,0,,五险一金 周末双休 加班补助,6270783,"['Java', 'MySQL', '数据库', '系统架构']",java开发工程师,,11652060,1,67,7k-10k,0,后端开发,"['Java', 'MySQL', '数据库', '系统架构']",,,Java,1-3年
0,0,1,"['西北旺', '上地', '清河']",北京,拉扎斯网络科技（上海）有限公司,51480,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",i/image3/M00/27/07/CgpOIFqZDj-AOobxAAAMhOHMUNc357.png,饿了么,2000人以上,2019-08-13 18:17:23,0,海淀区,本科,,D轮及以上,开发|测试|运维类,1天前发布,,"['试用期上社保', '试用期上公积金', '免费体检', '5险1金']",today,消费生活,[],0,1,全职,1565752959000,40.03841,13号线_上地,116.308406,0,,阿里平台、核心团队、算法大牛、前沿应用,6281058,['Java'],JAVA工程师,,3725503,0,0,20k-30k,0,后端开发,['Java'],上地,13号线,Java,应届毕业生
