director,quote,score,title
导演: 宫崎骏 Hayao Miyazaki,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.6,魔女宅急便
导演: 细田守 Mamoru Hosoda,爱上未来的你。 ,8.6,穿越时空的少女
导演: 克里斯托弗·史密斯 Christopher Smith,不要企图在重复中寻找已经失去的爱。,8.4,恐怖游轮
导演: Andy Wachowski / Larry Wachowski,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.7,黑客帝国3：矩阵革命
导演: 是枝裕和 Hirokazu Koreeda,是枝裕和的家庭习作。,8.7,海街日记
导演: 茂文·勒鲁瓦 Mervyn LeRoy,中国式内在的美国电影。,8.8,魂断蓝桥
导演: 丹尼·博伊尔 Danny Boyle,不可猜的青春迷笛。 ,8.5,猜火车
导演: 黑泽明 Akira Kurosawa,人生的N种可能性。,8.8,罗生门
导演: 保罗·格诺维瑟 Paolo Genovese,来啊，互相伤害啊！,8.5,完美陌生人
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,写给影迷，动漫迷和游戏迷的一封情书。,8.7,头号玩家
导演: Alfred Hitchcock,故事的反转与反转，分裂电影的始祖。,8.9,惊魂记
导演: 王家卫 Kar Wai Wong,王家卫是一种风格，张国荣是一个代表。,8.5,阿飞正传
导演: 汤姆·提克威 Tom Tykwer,一个单凭体香达到高潮的男人。,8.5,香水
导演: 周星驰 Stephen Chow,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.4,功夫
导演: 陆川 Chuan Lu,坚硬的信仰。,8.7,可可西里
导演: 保罗·格林格拉斯 Paul Greengrass,谁说王家卫镜头很晃？,8.6,谍影重重2
导演: 史蒂芬·戴德利 Stephen Daldry,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.5,朗读者
导演: 杨德昌 Edward Yang,弱者送给弱者的一刀。,8.8,牯岭街少年杀人事件
导演: 丹尼斯·甘塞尔 Dennis Gansel,世界离独裁只有五天。,8.7,浪潮
导演: 道格·里曼 Doug Liman,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.6,谍影重重
导演: 安德鲁·尼科尔 Andrew Niccol,做一颗让别人需要你的棋子。,8.6,战争之王
导演: 宁浩 Hao Ning,中国版《两杆大烟枪》。,8.4,疯狂的石头
导演: 阿米尔·汗 Aamir Khan,天使保护事件始末。,8.9,地球上的星星
导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,黑小鸭速效美白记。,8.3,初恋这件小事
导演: 徐克 Hark Tsui,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.5,青蛇
导演: 詹姆斯·卡梅隆 James Cameron,少见的超越首部的续集，动作片中的经典。,8.6,终结者2：审判日
导演: 理查德·林克莱特 Richard Linklater,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8,爱在午夜降临前
导演: 邓肯·琼斯 Duncan Jones,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.4,源代码
导演: 李惠民 Raymond Lee,嬉笑怒骂，调风动月。,8.5,新龙门客栈
导演: 是枝裕和 Hirokazu Koreeda,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8,步履不停
导演: 斯蒂芬·卓博斯基 Stephen Chbosky,世界不完美，爱会有奇迹。,8.6,奇迹男孩
导演: 卡比尔·汗 Kabir Khan,宝莱坞的萝莉与大叔。,8.5,小萝莉的猴神大叔
导演: Quentin Tarantino,昆汀同学越来越变态了，比北野武还杜琪峰。,8.5,无耻混蛋
导演: 阿斯哈·法哈蒂  Asghar Farhadi,只有有信仰的人才能说出事实真相。,8.7,一次别离
导演: 克里斯托弗·诺兰 Christopher Nolan,诺兰的牛逼来源于内心散发出的恐惧。,8.9,追随
导演: 约翰·卡尼 John Carney,爱我就给我看你的播放列表。,8.5,再次出发之纽约遇见你
导演: 延尚昊 Sang-ho Yeon,揭露人性的丧尸题材力作。,8.4,釜山行
导演: 爱德华·兹威克 Edward Zwick,每个美丽事物背后都是滴血的现实。,8.6,血钻
导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,小成本大魅力。,8.5,彗星来的那一夜
导演: 朴勋政 Hoon-jung Park,要做就做得狠一点，这样才能活下去。,8.7,新世界
导演: Charles Chaplin,永远的小人物，伟大的卓别林。,9.3,城市之光
导演: 小津安二郎 Yasujirô Ozu,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2,东京物语
导演: 斯坦利·库布里克 Stanley Kubrick,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.7,2001太空漫游
导演: 保罗·哈吉斯 Paul Haggis,天使与魔鬼的冲撞。,8.6,撞车
导演: Frank Darabont,天使暂时离开。,8.7,绿里奇迹
导演: 达伦·阿伦诺夫斯基 Darren Aronofsky,一场没有春天的噩梦。,8.7,梦之安魂曲
导演: 乔治·米勒 George Miller,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,8.6,疯狂的麦克斯4：狂暴之路
导演: 托马斯·麦卡锡 Thomas McCarthy,新闻人的理性求真。,8.8,聚焦
导演: Steven Spielberg,生病的E.T.皮肤的颜色就像柿子饼。,8.6,E.T. 外星人
导演: 雷德利·斯科特 Ridley Scott,还原真实而残酷的战争。,8.6,黑鹰坠落
导演: 理查德·沙因克曼 Richard Schenkman,科幻真正的魅力不是视觉效果能取代的。 ,8.5,这个男人来自地球
导演: 雷德利·斯科特 Ridley Scott,没有了退路，只好飞向自由。,8.7,末路狂花
导演: 罗伯·莱纳 Rob Reiner,用剩余不多的时间，去燃烧整个生命。,8.6,遗愿清单
导演: Stanley Kubrick,我完全康复了。,8.5,发条橙
导演: 吴宇森 John Woo,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.4,变脸
导演: 迈克尔·贝 Michael Bay,类型片的极致。 ,8.6,勇闯夺命岛
导演: 汤姆·霍珀 Tom Hooper,皇上无话儿。,8.4,国王的演讲
导演: 秋昌民 Chang-min Choo,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,我爱你
导演: 安德鲁·尼科尔 Andrew Niccol,一部能引人思考的科幻励志片。,8.7,千钧一发
导演: Sergio Leone,最棒的西部片。,9.1,黄金三镖客
导演: 布莱恩·辛格 Bryan Singer,我不信仰上帝，但我敬畏上帝。,8.6,非常嫌疑犯
导演: 新海诚 Makoto Shinkai,青春就是放弃和怀念。,8.3,秒速5厘米
导演: 周申 Shen Zhou / 刘露 Lu Liu,过去的如果就让它过去了，未来只会越来越糟！,8.3,驴得水
导演: Chris Columbus,魔法的密室之门已打开...,8.4,哈利·波特与密室
导演: Alfonso Cuarón,,8.5,哈利·波特与阿兹卡班的囚徒
director,quote,score,title
导演: 弗兰克·德拉邦特 Frank Darabont,希望让人自由。,9.7,肖申克的救赎
导演: 陈凯歌 Kaige Chen,风华绝代。,9.6,霸王别姬
导演: 吕克·贝松 Luc Besson,怪蜀黍和小萝莉不得不说的故事。,9.4,这个杀手不太冷
导演: 罗伯特·泽米吉斯 Robert Zemeckis,一部美国近现代史。,9.5,阿甘正传
导演: 罗伯托·贝尼尼 Roberto Benigni,最美的谎言。,9.5,美丽人生
导演: 詹姆斯·卡梅隆 James Cameron,失去的才是永恒的。 ,9.4,泰坦尼克号
导演: 宫崎骏 Hayao Miyazaki,最好的宫崎骏，最好的久石让。 ,9.3,千与千寻
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,拯救一个人，就是拯救整个世界。,9.5,辛德勒的名单
导演: 克里斯托弗·诺兰 Christopher Nolan,诺兰给了我们一场无法盗取的梦。,9.3,盗梦空间
导演: 莱塞·霍尔斯道姆 Lasse Hallström,永远都不能忘记你所爱的人。,9.3,忠犬八公的故事
导演: 安德鲁·斯坦顿 Andrew Stanton,小瓦力，大人生。,9.3,机器人总动员
导演: 拉库马·希拉尼 Rajkumar Hirani,英俊版憨豆，高情商版谢耳朵。,9.2,三傻大闹宝莱坞
导演: 克里斯托夫·巴拉蒂 Christophe Barratier,天籁一般的童声，是最接近上帝的存在。 ,9.3,放牛班的春天
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2,海上钢琴师
导演: 彼得·威尔 Peter Weir,如果再也不能见到你，祝你早安，午安，晚安。,9.2,楚门的世界
导演: 刘镇伟 Jeffrey Lau,一生所爱。,9.2,大话西游之大圣娶亲
导演: 克里斯托弗·诺兰 Christopher Nolan,爱是一种力量，让我们超越时空感知它的存在。,9.3,星际穿越
导演: 宫崎骏 Hayao Miyazaki,人人心中都有个龙猫，童年就永远不会消失。,9.2,龙猫
导演: 黄东赫 Dong-hyuk Hwang,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3,熔炉
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,千万不要记恨你的对手，这样会让你失去理智。,9.3,教父
导演: 刘伟强 / 麦兆辉,香港电影史上永不过时的杰作。,9.2,无间道
导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,疯狂动物城
导演: 加布里尔·穆奇诺 Gabriele Muccino,平民励志片。 ,9.1,当幸福来敲门
导演: 罗伯·莱纳 Rob Reiner,真正的幸福是来自内心深处。,9.0,怦然心动
导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,满满温情的高雅喜剧。,9.2,触不可及
导演: 克里斯托弗·诺兰 Christopher Nolan,无尽的黑暗。,9.1,蝙蝠侠：黑暗骑士
导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,Tomorrow is another day.,9.3,乱世佳人
导演: 张艺谋 Yimou Zhang,张艺谋最好的电影。,9.2,活着
导演: 比利·怀尔德 Billy Wilder,比利·怀德满分作品。,9.6,控方证人
导演: 李安 Ang Lee,瑰丽壮观、无人能及的冒险之旅。,9.0,少年派的奇幻漂流
导演: 彼得·杰克逊 Peter Jackson,史诗的终章。,9.2,指环王3：王者无敌
导演: 涅提·蒂瓦里 Nitesh Tiwari,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0,摔跤吧！爸爸
导演: 宫崎骏 Hayao Miyazaki,对天空的追逐，永不停止。 ,9.1,天空之城
导演: 姜文 Wen Jiang,对敌人的仁慈，就是对自己残忍。,9.2,鬼子来了
导演: Sidney Lumet,1957年的理想主义。 ,9.4,十二怒汉
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2,天堂电影院
导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,最后那些最无聊的事情，才是最值得怀念的。 ,9.0,飞屋环游记
导演: 刘镇伟 Jeffrey Lau,旷古烁今。,9.0,大话西游之月光宝盒
导演: 宫崎骏 Hayao Miyazaki,带着心爱的人在天空飞翔。,9.0,哈尔的移动城堡
导演: 威廉·惠勒 William Wyler,爱情哪怕只有一天。,9.0,罗马假日
导演: 大卫·芬奇 David Fincher,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,搏击俱乐部
导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.2,末代皇帝
导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,死亡不是真的逝去，遗忘才是永恒的消亡。,9.0,寻梦环游记
导演: 马丁·布莱斯 Martin Brest,史上最美的探戈。,9.0,闻香识女人
导演: 杨宇硕 Woo-seok Yang,电影的现实意义大过电影本身。,9.2,辩护人
导演: 李濬益 Jun-ik Lee,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.2,素媛
导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,别样人生。,9.1,窃听风暴
导演: 彼得·威尔 Peter Weir,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0,死亡诗社
导演: Guy Ritchie,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,两杆大烟枪
导演: 米洛斯·福尔曼 Miloš Forman,自由万岁。,9.1,飞越疯人院
导演: 彼得·杰克逊 Peter Jackson,承前启后的史诗篇章。,9.0,指环王2：双塔奇兵
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,优雅的孤独。,9.2,教父2
导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,动物版《哈姆雷特》。,9.0,狮子王
导演: 彼得·杰克逊 Peter Jackson,传说的开始。,9.0,指环王1：魔戒再现
导演: 詹姆斯·麦克特格 James McTeigue,一张面具背后的理想与革命。,8.9,V字仇杀队
导演: 朗·霍华德 Ron Howard,爱是一切逻辑和原由。,9.0,美丽心灵
导演: 李安 Ang Lee,人生不能像做菜，把所有的料都准备好了才下锅。,9.1,饮食男女
导演: 路易·西霍尤斯 Louie Psihoyos,海豚的微笑，是世界上最高明的伪装。,9.3,海豚湾
导演: 娜丁·拉巴基 Nadine Labaki,凝视卑弱生命，用电影改变命运。,9.1,何以为家
导演: 岩井俊二 Shunji Iwai,暗恋的极致。,8.9,情书
导演: 罗曼·波兰斯基 Roman Polanski,音乐能化解仇恨。,9.1,钢琴家
导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,经典之作，历久弥新。,9.3,大闹天宫
导演: Chris Columbus,童话世界的开端。,8.9,哈利·波特与魔法石
导演: 大卫·芬奇 David Fincher,在时间之河里感受溺水之苦。,8.9,本杰明·巴顿奇事
导演: 奥里奥尔·保罗 Oriol Paulo,你以为你以为的就是你以为的。,8.8,看不见的客人
导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,视觉革命。,8.9,黑客帝国
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,美丽无罪。,8.8,西西里的美丽传说
导演: 马基德·马基迪 Majid Majidi,奔跑的孩子是天使。,9.2,小鞋子
导演: 赛尔乔·莱翁内 Sergio Leone,往事如烟，无处祭奠。,9.2,美国往事
导演: 姜文 Wen Jiang,你给我翻译翻译，神马叫做TMD的惊喜。,8.8,让子弹飞
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,美利坚精神输出大片No1.,9.0,拯救大兵瑞恩
导演: 罗伯特·怀斯 Robert Wise,用音乐化解仇恨，让歌声串起美好。,9.0,音乐之声
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,骗子大师和执著警探的你追我跑故事。 ,8.9,猫鼠游戏
导演: 克里斯托弗·诺兰 Christopher Nolan,孪生蝙蝠侠大战克隆金刚狼。,8.8,致命魔术
导演: 大卫·芬奇 David Fincher,警察抓小偷，老鼠玩死猫。,8.8,七宗罪
导演: 中岛哲也 Tetsuya Nakashima,以戏谑来戏谑戏谑。,8.9,被嫌弃的松子的一生
导演: 昆汀·塔伦蒂诺 Quentin Tarantino,故事的高级讲法。,8.8,低俗小说
导演: 乔纳森·戴米 Jonathan Demme,安东尼·霍普金斯的顶级表演。,8.8,沉默的羔羊
导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,人的命运被自己瞬间的抉择改变。,8.8,蝴蝶效应
导演: 王家卫 Kar Wai Wong,爱情纠缠，男女一致。,8.9,春光乍泄
导演: 马克·赫尔曼 Mark Herman,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.0,穿条纹睡衣的男孩
导演: 梅尔·吉布森 Mel Gibson,史诗大片的典范。,8.9,勇敢的心
导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,法式小清新。 ,8.7,天使爱美丽
导演: 蒂姆·波顿 Tim Burton,浪漫忧郁的成人童话。,8.7,剪刀手爱德华
导演: 格斯·范·桑特 Gus Van Sant,人生中应该拥有这样的一段豁然开朗。,8.8,心灵捕手
导演: Martin Scorsese,昔日翩翩少年，今日大腹便便。,8.8,禁闭岛
导演: 韦斯·安德森 Wes Anderson,小清新的故事里注入了大历史的情怀。,8.8,布达佩斯大饭店
导演: 詹姆斯·卡梅隆 James Cameron,绝对意义上的美轮美奂。,8.7,阿凡达
导演: 泷田洋二郎 Yôjirô Takita,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8,入殓师
导演: 宫崎骏 Hayao Miyazaki,人与自然的战争史诗。,8.9,幽灵公主
导演: 戈尔·维宾斯基 Gore Verbinski,约翰尼·德普的独角戏。,8.7,加勒比海盗
导演: 查理·卓别林 Charles Chaplin,大时代中的人生，小人物的悲喜。,9.3,摩登时代
导演: James Mangold,最不可能的那个人永远是最可能的。,8.7,致命ID
导演: 李安 Ang Lee,每个人心中都有一座断背山。,8.7,断背山
导演: 姜文 Wen Jiang,一场华丽的意淫。,8.8,阳光灿烂的日子
导演: 王家卫 Kar Wai Wong,寂寞没有期限。,8.7,重庆森林
导演: M·奈特·沙马兰 M. Night Shyamalan,深入内心的恐怖，出人意料的结局。,8.8,第六感
导演: 托马斯·温特伯格 Thomas Vinterberg,人言可畏。,9.1,狩猎
导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,我是一个演员。,8.7,喜剧之王
导演: 亚当·艾略特 Adam Elliot,你是我最好的朋友，你是我唯一的朋友 。,8.9,玛丽和马克思
导演: 大卫·芬奇 David Fincher,年度最佳date movie。,8.7,消失的爱人
导演: 中岛哲也 Tetsuya Nakashima,没有一人完全善，也没有一人完全恶。,8.7,告白
导演: 森淳一 Junichi Mori,那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0,小森林 夏秋篇
导演: 蒂姆·波顿 Tim Burton,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8,大鱼
导演: 杨德昌 Edward Yang,我们都曾经是一一。,9.0,一一
导演: 文牧野 Muye Wen,,9.0,我不是药神
导演: 卢卡·瓜达尼诺 Luca Guadagnino,沉醉在电影的情感和视听氛围中无法自拔。,8.8,请以你的名字呼唤我
导演: 姜炯哲 Hyeong-Cheol Kang,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8,阳光姐妹淘
导演: 理查德·林克莱特 Richard Linklater,缘分是个连绵词，最美不过一瞬。,8.8,爱在黎明破晓前
导演: 刘镇伟 Jeffrey Lau,百看不厌。 ,8.7,射雕英雄传之东成西就
导演: 陈可辛 Peter Chan,相逢只要一瞬间，等待却像是一辈子。,8.8,甜蜜蜜
导演: 近藤喜文 Yoshifumi Kondo,少女情怀总是诗。,8.9,侧耳倾听
导演: 今敏 Satoshi Kon,梦的勾结。,9.0,红辣椒
导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,和谐的生活离不开摸头与被摸头。,8.7,驯龙高手
导演: 程小东 Siu-Tung Ching,两张绝世的脸。 ,8.7,倩女幽魂
导演: 奉俊昊 Joon-ho Bong,关于连环杀人悬案的集体回忆。,8.8,杀人回忆
导演: 阿兰·葛斯彭纳 Alain Gsponer,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,9.1,海蒂和爷爷
导演: 托尼·凯耶 Tony Kaye,穷尽一生，我们要学会的，不过是彼此拥抱。,8.8,超脱
导演: 金秉祐 Byeong-woo Kim,恐怖分子的“秋菊打官司”。,8.8,恐怖直播
导演: 李焕庆 Hwan-kyeong Lee,《我是山姆》的《美丽人生》。,8.8,7号房的礼物
导演: 北野武 Takeshi Kitano,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.8,菊次郎的夏天
导演: 森淳一 Junichi Mori,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0,小森林 冬春篇
导演: 理查德·林克莱特 Richard Linklater,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.8,爱在日落黄昏时
导演: 大卫·叶茨 David Yates,10年的完美句点。,8.7,哈利·波特与死亡圣器(下)
导演: 宫崎骏 Hayao Miyazaki,动画片的圣经。,8.8,风之谷
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,有时候幸福需要等一等。 ,8.7,幸福终点站
