director,quote,score,title
导演: 克里斯托弗·诺兰 Christopher Nolan,诺兰就是保证。,8.7,蝙蝠侠：黑暗骑士崛起
导演: 大森贵弘 Takahiro Omori,触不到的恋人。,8.8,萤火之森
导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,被上帝抛弃了的上帝之城。,8.9,上帝之城
导演: 米林宏昌 Hiromasa Yonebayashi,曾经的那段美好会沉淀为一辈子的记忆。,8.8,借东西的小人阿莉埃蒂
导演: 李力持 Lik-Chi Lee,华太师是黄霑，吴镇宇四大才子之一。,8.6,唐伯虎点秋香
导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,Balalala~~~,8.6,超能陆战队
导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,Mr. I Don't Care其实也有Care的时候。,8.5,神偷奶爸
导演: 是枝裕和 Hirokazu Koreeda,我的平常生活就是他人的幸福。,9.1,无人知晓
导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,不要给它起名字，起了名字就有感情了。,8.7,怪兽电力公司
导演: 詹姆斯·温 James Wan,真相就在眼前。,8.7,电锯惊魂
导演: 李·昂克里奇 Lee Unkrich,跨度十五年的欢乐与泪水。,8.8,玩具总动员3
导演: 罗启锐 Alex Law,岁月流逝，来日可追。,8.7,岁月神偷
导演: 梅尔·吉布森 Mel Gibson,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7,血战钢锯岭
导演: 保罗·格林格拉斯 Paul Greengrass,像吃了苏打饼一样干脆的电影。,8.8,谍影重重3
导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,老少皆宜，这就是好莱坞动画的魅力。,8.7,疯狂原始人
导演: 吴宇森 John Woo,英雄泪短，兄弟情长。 ,8.7,英雄本色
导演: 黑泽明 Akira Kurosawa,时代悲歌。,9.2,七武士
导演: 李安 Ang Lee,中国家庭的喜怒哀乐忍。,8.9,喜宴
导演: 高畑勋 Isao Takahata,幸福是生生不息，却难以触及的远。 ,8.7,萤火虫之墓
导演: 王家卫 Kar Wai Wong,电影诗。,8.6,东邪西毒
导演: 理查德·柯蒂斯 Richard Curtis,爱，是个动词。,8.6,真爱至上
导演: 乔·怀特 Joe Wright,爱是摈弃傲慢与偏见之后的曙光。,8.6,傲慢与偏见
导演: 理查德·柯蒂斯 Richard Curtis,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.7,时空恋旅人
导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.6,贫民窟的百万富翁
导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,黑暗之美。,8.5,黑天鹅
导演: 克里斯托弗·诺兰 Christopher Nolan,一个针管引发的血案。,8.6,记忆碎片
导演: 忻钰坤 Yukun Xin,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7,心迷宫
导演: 吴宇森 John Woo,香港浪漫主义警匪动作片的巅峰之作。,8.8,纵横四海
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,任何信念的力量，都无法改变命运。,8.8,教父3
导演: 达米安·斯兹弗隆 Damián Szifron,始于荒诞，止于更荒诞。,8.8,荒蛮故事
导演: 克林特·伊斯特伍德 Clint Eastwood,坏人的好总是比好人的好来得更感人。,9.1,完美的世界
导演: 让-马克·瓦雷 Jean-Marc Vallée,Jared Leto的腿比女人还美！,8.7,达拉斯买家俱乐部
导演: 巴瑞·莱文森 Barry Levinson,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7,雨人
导演: 马丁·麦克唐纳 Martin McDonagh,怼天怼地，你走后，她与世界为敌。,8.7,三块广告牌
导演: 王家卫 Kar Wai Wong,偷情本没有这样美。,8.6,花样年华
导演: 昆汀·塔伦蒂诺 Quentin Tarantino,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.7,被解救的姜戈
导演: 特瑞·乔治 Terry George,当这个世界闭上双眼，他却敞开了怀抱。,8.9,卢旺达饭店
导演: 新海诚 Makoto Shinkai,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.4,你的名字。
导演: 杰茜·尼尔森 Jessie Nelson,爱并不需要智商 。,8.9,我是山姆
导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,愿我们都不用长大，每一座城堡都能永远存在。,8.7,头脑特工队
导演: 肯尼斯·罗纳根 Kenneth Lonergan,我们都有权利不与自己的过去和解。,8.6,海边的曼彻斯特
导演: 藤森雅也 Masaya Fujimori,感情不分食草或者食肉。,8.8,你看起来好像很好吃
导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang,想你时你在闹海。,9.0,哪吒闹海
导演: 尼克·卡索维茨 Nick Cassavetes,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.5,恋恋笔记本
导演: 瑞奇·莫尔 Rich Moore,迪士尼和皮克斯拿错剧本的产物。,8.7,无敌破坏王
导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,松鼠才是角儿。,8.5,冰川时代
导演: 郭柯 Ke Guo,有一些东西不应该被遗忘。,8.7,二十二
导演: 杰拉尔·乌里 Gérard Oury,永远看不腻的喜剧。,8.9,虎口脱险
导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,大海啊，不全是水。,9.1,海洋
导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,骨灰级歌舞片。,9.0,雨中曲
导演: 今敏 Satoshi Kon,好的剧本是，就算你猜到了结局也猜不到全部。,8.9,未麻的部屋
导演: 莫滕·泰杜姆 Morten Tyldum,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.6,模仿游戏
导演: 达米恩·查泽雷 Damien Chazelle,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.7,爆裂鼓手
导演: 汉内斯·赫尔姆 Hannes Holm,惠及一生的美丽。,8.8,一个叫欧维的男人决定去死
导演: Seijirô Kôyama,养狗三日，便会对你终其一生。,9.1,忠犬八公物语
导演: 爱德华·兹威克 Edward Zwick,传奇，不是每个人都可以拥有。,8.8,燃情岁月
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,对爱的执着，可以超越一切。,8.6,人工智能
导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian,传奇的年代，醉人的童话。,9.2,天书奇谭
导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8,房间
导演: 宫崎骏 Hayao Miyazaki,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.6,魔女宅急便
导演: 细田守 Mamoru Hosoda,爱上未来的你。 ,8.6,穿越时空的少女
导演: 克里斯托弗·史密斯 Christopher Smith,不要企图在重复中寻找已经失去的爱。,8.4,恐怖游轮
导演: Andy Wachowski / Larry Wachowski,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.7,黑客帝国3：矩阵革命
导演: 是枝裕和 Hirokazu Koreeda,是枝裕和的家庭习作。,8.7,海街日记
导演: 茂文·勒鲁瓦 Mervyn LeRoy,中国式内在的美国电影。,8.8,魂断蓝桥
导演: 丹尼·博伊尔 Danny Boyle,不可猜的青春迷笛。 ,8.5,猜火车
导演: 黑泽明 Akira Kurosawa,人生的N种可能性。,8.8,罗生门
导演: 保罗·格诺维瑟 Paolo Genovese,来啊，互相伤害啊！,8.5,完美陌生人
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,写给影迷，动漫迷和游戏迷的一封情书。,8.7,头号玩家
导演: Alfred Hitchcock,故事的反转与反转，分裂电影的始祖。,8.9,惊魂记
导演: 王家卫 Kar Wai Wong,王家卫是一种风格，张国荣是一个代表。,8.5,阿飞正传
导演: 汤姆·提克威 Tom Tykwer,一个单凭体香达到高潮的男人。,8.5,香水
导演: 周星驰 Stephen Chow,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.4,功夫
导演: 陆川 Chuan Lu,坚硬的信仰。,8.7,可可西里
导演: 保罗·格林格拉斯 Paul Greengrass,谁说王家卫镜头很晃？,8.6,谍影重重2
导演: 史蒂芬·戴德利 Stephen Daldry,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.5,朗读者
导演: 杨德昌 Edward Yang,弱者送给弱者的一刀。,8.8,牯岭街少年杀人事件
导演: 丹尼斯·甘塞尔 Dennis Gansel,世界离独裁只有五天。,8.7,浪潮
导演: 道格·里曼 Doug Liman,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.6,谍影重重
导演: 安德鲁·尼科尔 Andrew Niccol,做一颗让别人需要你的棋子。,8.6,战争之王
导演: 宁浩 Hao Ning,中国版《两杆大烟枪》。,8.4,疯狂的石头
导演: 阿米尔·汗 Aamir Khan,天使保护事件始末。,8.9,地球上的星星
导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,黑小鸭速效美白记。,8.3,初恋这件小事
导演: 徐克 Hark Tsui,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.5,青蛇
导演: 詹姆斯·卡梅隆 James Cameron,少见的超越首部的续集，动作片中的经典。,8.6,终结者2：审判日
导演: 理查德·林克莱特 Richard Linklater,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8,爱在午夜降临前
导演: 邓肯·琼斯 Duncan Jones,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.4,源代码
导演: 李惠民 Raymond Lee,嬉笑怒骂，调风动月。,8.5,新龙门客栈
导演: 是枝裕和 Hirokazu Koreeda,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8,步履不停
导演: 斯蒂芬·卓博斯基 Stephen Chbosky,世界不完美，爱会有奇迹。,8.6,奇迹男孩
导演: 卡比尔·汗 Kabir Khan,宝莱坞的萝莉与大叔。,8.5,小萝莉的猴神大叔
导演: Quentin Tarantino,昆汀同学越来越变态了，比北野武还杜琪峰。,8.5,无耻混蛋
导演: 阿斯哈·法哈蒂  Asghar Farhadi,只有有信仰的人才能说出事实真相。,8.7,一次别离
导演: 克里斯托弗·诺兰 Christopher Nolan,诺兰的牛逼来源于内心散发出的恐惧。,8.9,追随
导演: 约翰·卡尼 John Carney,爱我就给我看你的播放列表。,8.5,再次出发之纽约遇见你
导演: 延尚昊 Sang-ho Yeon,揭露人性的丧尸题材力作。,8.4,釜山行
导演: 爱德华·兹威克 Edward Zwick,每个美丽事物背后都是滴血的现实。,8.6,血钻
导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,小成本大魅力。,8.5,彗星来的那一夜
导演: 朴勋政 Hoon-jung Park,要做就做得狠一点，这样才能活下去。,8.7,新世界
导演: Charles Chaplin,永远的小人物，伟大的卓别林。,9.3,城市之光
导演: 小津安二郎 Yasujirô Ozu,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2,东京物语
导演: 斯坦利·库布里克 Stanley Kubrick,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.7,2001太空漫游
导演: 保罗·哈吉斯 Paul Haggis,天使与魔鬼的冲撞。,8.6,撞车
导演: Frank Darabont,天使暂时离开。,8.7,绿里奇迹
导演: 达伦·阿伦诺夫斯基 Darren Aronofsky,一场没有春天的噩梦。,8.7,梦之安魂曲
导演: 乔治·米勒 George Miller,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,8.6,疯狂的麦克斯4：狂暴之路
导演: 托马斯·麦卡锡 Thomas McCarthy,新闻人的理性求真。,8.8,聚焦
导演: Steven Spielberg,生病的E.T.皮肤的颜色就像柿子饼。,8.6,E.T. 外星人
导演: 雷德利·斯科特 Ridley Scott,还原真实而残酷的战争。,8.6,黑鹰坠落
导演: 理查德·沙因克曼 Richard Schenkman,科幻真正的魅力不是视觉效果能取代的。 ,8.5,这个男人来自地球
导演: 雷德利·斯科特 Ridley Scott,没有了退路，只好飞向自由。,8.7,末路狂花
导演: 罗伯·莱纳 Rob Reiner,用剩余不多的时间，去燃烧整个生命。,8.6,遗愿清单
导演: Stanley Kubrick,我完全康复了。,8.5,发条橙
导演: 吴宇森 John Woo,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.4,变脸
导演: 迈克尔·贝 Michael Bay,类型片的极致。 ,8.6,勇闯夺命岛
导演: 汤姆·霍珀 Tom Hooper,皇上无话儿。,8.4,国王的演讲
导演: 秋昌民 Chang-min Choo,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,我爱你
导演: 安德鲁·尼科尔 Andrew Niccol,一部能引人思考的科幻励志片。,8.7,千钧一发
导演: Sergio Leone,最棒的西部片。,9.1,黄金三镖客
导演: 布莱恩·辛格 Bryan Singer,我不信仰上帝，但我敬畏上帝。,8.6,非常嫌疑犯
导演: 新海诚 Makoto Shinkai,青春就是放弃和怀念。,8.3,秒速5厘米
导演: 周申 Shen Zhou / 刘露 Lu Liu,过去的如果就让它过去了，未来只会越来越糟！,8.3,驴得水
导演: Chris Columbus,魔法的密室之门已打开...,8.4,哈利·波特与密室
导演: Alfonso Cuarón,,8.5,哈利·波特与阿兹卡班的囚徒
director,quote,score,title
导演: 弗兰克·德拉邦特 Frank Darabont,希望让人自由。,9.7,肖申克的救赎
导演: 陈凯歌 Kaige Chen,风华绝代。,9.6,霸王别姬
导演: 吕克·贝松 Luc Besson,怪蜀黍和小萝莉不得不说的故事。,9.4,这个杀手不太冷
导演: 罗伯特·泽米吉斯 Robert Zemeckis,一部美国近现代史。,9.5,阿甘正传
导演: 罗伯托·贝尼尼 Roberto Benigni,最美的谎言。,9.5,美丽人生
导演: 詹姆斯·卡梅隆 James Cameron,失去的才是永恒的。 ,9.4,泰坦尼克号
导演: 宫崎骏 Hayao Miyazaki,最好的宫崎骏，最好的久石让。 ,9.3,千与千寻
导演: 史蒂文·斯皮尔伯格 Steven Spielberg,拯救一个人，就是拯救整个世界。,9.5,辛德勒的名单
导演: 克里斯托弗·诺兰 Christopher Nolan,诺兰给了我们一场无法盗取的梦。,9.3,盗梦空间
导演: 莱塞·霍尔斯道姆 Lasse Hallström,永远都不能忘记你所爱的人。,9.3,忠犬八公的故事
导演: 安德鲁·斯坦顿 Andrew Stanton,小瓦力，大人生。,9.3,机器人总动员
导演: 拉库马·希拉尼 Rajkumar Hirani,英俊版憨豆，高情商版谢耳朵。,9.2,三傻大闹宝莱坞
导演: 克里斯托夫·巴拉蒂 Christophe Barratier,天籁一般的童声，是最接近上帝的存在。 ,9.3,放牛班的春天
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2,海上钢琴师
导演: 彼得·威尔 Peter Weir,如果再也不能见到你，祝你早安，午安，晚安。,9.2,楚门的世界
导演: 刘镇伟 Jeffrey Lau,一生所爱。,9.2,大话西游之大圣娶亲
导演: 克里斯托弗·诺兰 Christopher Nolan,爱是一种力量，让我们超越时空感知它的存在。,9.3,星际穿越
导演: 宫崎骏 Hayao Miyazaki,人人心中都有个龙猫，童年就永远不会消失。,9.2,龙猫
导演: 黄东赫 Dong-hyuk Hwang,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3,熔炉
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,千万不要记恨你的对手，这样会让你失去理智。,9.3,教父
导演: 刘伟强 / 麦兆辉,香港电影史上永不过时的杰作。,9.2,无间道
导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,疯狂动物城
导演: 加布里尔·穆奇诺 Gabriele Muccino,平民励志片。 ,9.1,当幸福来敲门
导演: 罗伯·莱纳 Rob Reiner,真正的幸福是来自内心深处。,9.0,怦然心动
导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,满满温情的高雅喜剧。,9.2,触不可及
导演: 克里斯托弗·诺兰 Christopher Nolan,无尽的黑暗。,9.1,蝙蝠侠：黑暗骑士
导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,Tomorrow is another day.,9.3,乱世佳人
导演: 张艺谋 Yimou Zhang,张艺谋最好的电影。,9.2,活着
导演: 比利·怀尔德 Billy Wilder,比利·怀德满分作品。,9.6,控方证人
导演: 李安 Ang Lee,瑰丽壮观、无人能及的冒险之旅。,9.0,少年派的奇幻漂流
导演: 彼得·杰克逊 Peter Jackson,史诗的终章。,9.2,指环王3：王者无敌
导演: 涅提·蒂瓦里 Nitesh Tiwari,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0,摔跤吧！爸爸
导演: 宫崎骏 Hayao Miyazaki,对天空的追逐，永不停止。 ,9.1,天空之城
导演: 姜文 Wen Jiang,对敌人的仁慈，就是对自己残忍。,9.2,鬼子来了
导演: Sidney Lumet,1957年的理想主义。 ,9.4,十二怒汉
导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2,天堂电影院
导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,最后那些最无聊的事情，才是最值得怀念的。 ,9.0,飞屋环游记
导演: 刘镇伟 Jeffrey Lau,旷古烁今。,9.0,大话西游之月光宝盒
导演: 宫崎骏 Hayao Miyazaki,带着心爱的人在天空飞翔。,9.0,哈尔的移动城堡
导演: 威廉·惠勒 William Wyler,爱情哪怕只有一天。,9.0,罗马假日
导演: 大卫·芬奇 David Fincher,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,搏击俱乐部
导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.2,末代皇帝
导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,死亡不是真的逝去，遗忘才是永恒的消亡。,9.0,寻梦环游记
导演: 马丁·布莱斯 Martin Brest,史上最美的探戈。,9.0,闻香识女人
导演: 杨宇硕 Woo-seok Yang,电影的现实意义大过电影本身。,9.2,辩护人
导演: 李濬益 Jun-ik Lee,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.2,素媛
导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,别样人生。,9.1,窃听风暴
导演: 彼得·威尔 Peter Weir,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0,死亡诗社
导演: Guy Ritchie,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,两杆大烟枪
导演: 米洛斯·福尔曼 Miloš Forman,自由万岁。,9.1,飞越疯人院
导演: 彼得·杰克逊 Peter Jackson,承前启后的史诗篇章。,9.0,指环王2：双塔奇兵
导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,优雅的孤独。,9.2,教父2
导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,动物版《哈姆雷特》。,9.0,狮子王
导演: 彼得·杰克逊 Peter Jackson,传说的开始。,9.0,指环王1：魔戒再现
导演: 詹姆斯·麦克特格 James McTeigue,一张面具背后的理想与革命。,8.9,V字仇杀队
导演: 朗·霍华德 Ron Howard,爱是一切逻辑和原由。,9.0,美丽心灵
导演: 李安 Ang Lee,人生不能像做菜，把所有的料都准备好了才下锅。,9.1,饮食男女
导演: 路易·西霍尤斯 Louie Psihoyos,海豚的微笑，是世界上最高明的伪装。,9.3,海豚湾
导演: 娜丁·拉巴基 Nadine Labaki,凝视卑弱生命，用电影改变命运。,9.1,何以为家
导演: 岩井俊二 Shunji Iwai,暗恋的极致。,8.9,情书
导演: 罗曼·波兰斯基 Roman Polanski,音乐能化解仇恨。,9.1,钢琴家
